"","id","session","query","annotation","query_state"
"27",27,"yahoo-13","yahoo! profile","[[\http://dbpedia.org/resource/User_profile\""]]""","WS"
"30",30,"yahoo-13","presidents email","[[\http://dbpedia.org/resource/President_of_the_United_States\""] [\""http://dbpedia.org/resource/Email_address\""]]""","WS"
"31",31,"yahoo-13","presidents elected","[[\http://dbpedia.org/resource/President_of_the_United_States\""] [\""http://dbpedia.org/resource/United_States_presidential_election\""]]""","WS"
"39",39,"yahoo-13","yahoo mail plus","[[\http://dbpedia.org/resource/Yahoo!_Mail\""]]""","WS"
"51",51,"yahoo-18","texas fishing license age","[[\http://dbpedia.org/resource/Texas\""]]""","WS"
"55",55,"yahoo-20","jc penney curtains","[[\http://dbpedia.org/resource/J._C._Penney\]  [\""http://dbpedia.org/resource/Curtain\""]]""","WS"
"115",115,"yahoo-67","cyndi lauper all through the night","[[\http://dbpedia.org/resource/Cyndi_Lauper\""] [\""http://dbpedia.org/resource/All_Through_the_Night_(Cyndi_Lauper_song)\""]]""","WS"
"118",118,"yahoo-67","always something there to remind me lyrics","[[\http://dbpedia.org/resource/(There's)_Always_Something_There_to_Remind_Me\""] [\""http://dbpedia.org/resource/Lyrics\""]""","WS"
"138",138,"yahoo-74","homemade pizza recipes","[[\http://dbpedia.org/resource/Pizza\""] [\""http://dbpedia.org/resource/Recipe\""]]""","WS"
"139",139,"yahoo-74","homemade potato chips","[[\http://dbpedia.org/resource/Potato_chip\""]]""","WS"
"140",140,"yahoo-74","homemade pork sausage","[[\http://dbpedia.org/resource/Sausage\""]]""","WS"
"146",146,"yahoo-78","adobe pdf converter","[[\http://dbpedia.org/resource/Adobe_Systems\""] [\""http://dbpedia.org/resource/Portable_Document_Format\""] [\""http://dbpedia.org/resource/Data_conversion\""]]""","WS"
"148",148,"yahoo-78","adobe pdf converter downloads","[[\http://dbpedia.org/resource/Adobe_Systems\""] [\""http://dbpedia.org/resource/Portable_Document_Format\""] [\""http://dbpedia.org/resource/Data_conversion\""] [\""http://dbpedia.org/resource/Download\""]]""","WS"
"149",149,"yahoo-78","free adobe pdf converter","[[\http://dbpedia.org/resource/Gratis\""] [\""http://dbpedia.org/resource/Adobe_Systems\""] [\""http://dbpedia.org/resource/Portable_Document_Format\""] [\""http://dbpedia.org/resource/Data_conversion\""]]""","WS"
"152",152,"yahoo-78","adobe pdf converter driver","[[\http://dbpedia.org/resource/Adobe_Systems\""] [\""http://dbpedia.org/resource/Portable_Document_Format\""] [\""http://dbpedia.org/resource/Data_conversion\""] [\""http://dbpedia.org/resource/Device_driver\""]]""","WS"
"153",153,"yahoo-78","adobe pdf converter to word","[[\http://dbpedia.org/resource/Adobe_Systems\""] [\""http://dbpedia.org/resource/Portable_Document_Format\""] [\""http://dbpedia.org/resource/Data_conversion\""] [\""http://dbpedia.org/resource/Microsoft_Word\""]]""","WS"
"156",156,"yahoo-78","google search","[[\http://dbpedia.org/resource/Google_Search\""]]""","WS"
"159",159,"yahoo-78","paradigm mall facebook","[[\http://dbpedia.org/resource/Facebook\""]]""","WS"
"160",160,"yahoo-78","paradigm mall gsc","[[\http://dbpedia.org/resource/Golden_Screen_Cinemas\""]]""","WS"
"161",161,"yahoo-78","paradigm mall kuala lumpur","[[\http://dbpedia.org/resource/Kuala_Lumpur\""]]""","WS"
"162",162,"yahoo-78","paradigm mall malaysia","[[\http://dbpedia.org/resource/Malaysia\""]]""","WS"
"176",176,"yahoo-84","tim burton corpse bride","[[\http://dbpedia.org/resource/Tim_Burton\""] [\""http://dbpedia.org/resource/Corpse_Bride\""]]""","WS"
"177",177,"yahoo-84","tim burton movies","[[\http://dbpedia.org/resource/Tim_Burton\""] [\""http://dbpedia.org/resource/Film\""]]""","WS"
"184",184,"yahoo-89","google translation english to spanish","[[\http://dbpedia.org/resource/Google_Translate]  [\""http://dbpedia.org/resource/English_language\] [\""http://dbpedia.org/resource/Spanish_language\""]]""","WS"
"201",201,"yahoo-93","citicards credit cards","[[\http://dbpedia.org/resource/Citigroup\""] [\""http://dbpedia.org/resource/Credit_card\""]]""","WS"
"202",202,"yahoo-93","citicards click to pay","[[\http://dbpedia.org/resource/Citigroup\""] [\""http://dbpedia.org/resource/Online_banking\""]]""","WS"
"203",203,"yahoo-93","citicards online bill pay","[[\http://dbpedia.org/resource/Citigroup\""] [\""http://dbpedia.org/resource/Online_banking\""]]""","WS"
"204",204,"yahoo-93","citicards online login","[[\http://dbpedia.org/resource/Citigroup\""] [\""http://dbpedia.org/resource/Online_banking\""] [\""http://dbpedia.org/resource/Login\""]]""","WS"
"205",205,"yahoo-93","citicards thank you points","[[\http://dbpedia.org/resource/Citigroup\""] [\""http://dbpedia.org/resource/Loyalty_program\""]]""","WS"
"206",206,"yahoo-93","citicards thank you rewards","[[\http://dbpedia.org/resource/Citigroup\""] [\""http://dbpedia.org/resource/Loyalty_program\""]]""","WS"
"212",212,"yahoo-93","youtube downloader","[[\http://dbpedia.org/resource/YouTube\""] [\""http://dbpedia.org/resource/Comparison_of_YouTube_downloaders\""]]""","WS"
"213",213,"yahoo-93","youtube video","[[\http://dbpedia.org/resource/YouTube\""] [\""http://dbpedia.org/resource/Video\""]]""","WS"
"236",236,"yahoo-104","yahoo! games","[[\http://dbpedia.org/resource/Yahoo!_Games\""]]""","WS"
"248",248,"yahoo-113","origami dollar","[[\http://dbpedia.org/resource/Origami\""] [\""http://dbpedia.org/resource/Dollar\""]]""","WS"
"275",275,"yahoo-126","check my yahoo mail","[[\http://dbpedia.org/resource/Yahoo!_Mail\""]]""","WS"
"276",276,"yahoo-126","yahoo london","[[\http://dbpedia.org/resource/Yahoo!\""] [\""http://dbpedia.org/resource/London\""]]""","WS"
"277",277,"yahoo-126","yahoo long distance","[[\http://dbpedia.org/resource/Yahoo!\""]]""","WS"
"281",281,"yahoo-128","french test for beginners","[[\http://dbpedia.org/resource/French_language\""] [\""http://dbpedia.org/resource/Test_(assessment)\""]]""","WS"
"285",285,"yahoo-128","cambridge english test","[[\http://dbpedia.org/resource/University_of_Cambridge\""] [\""http://dbpedia.org/resource/English_language\""] [\""http://dbpedia.org/resource/Test_(assessment)\""]]""","WS"
"298",298,"yahoo-138","2013 altima recall","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Nissan_Altima\""] [\""http://dbpedia.org/resource/Product_recall\""]]""","WS"
"299",299,"yahoo-138","2013 altima sedan","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Nissan_Altima\""] [\""http://dbpedia.org/resource/Sedan_(automobile)\""]]""","WS"
"300",300,"yahoo-138","honda 2013 accord sedan","[[\http://dbpedia.org/resource/Honda\""] [\""http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Honda_Accord\""] [\""http://dbpedia.org/resource/Sedan_(automobile)\""]]""","WS"
"301",301,"yahoo-138","2013 accord sedan","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Honda_Accord\""] [\""http://dbpedia.org/resource/Sedan_(automobile)\""]]""","WS"
"304",304,"yahoo-138","2013 kia optima","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Kia_Optima\""]]""","WS"
"305",305,"yahoo-138","2013 rav4","[[\http://dbpedia.org/resource/2013\""]]""","WS"
"306",306,"yahoo-138","2013 equinox","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Chevrolet_Equinox\""]]""","WS"
"307",307,"yahoo-138","2013 lacrosse buick","[[\http://dbpedia.org/resource/2013""] [\""http://dbpedia.org/resource/Buick_LaCrosse\""]]""","WS"
"308",308,"yahoo-138","2013 taurus","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Ford_Taurus\""]]""","WS"
"309",309,"yahoo-138","2013 camry","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Toyota_Camry\""]]""","WS"
"311",311,"yahoo-138","2013 mazda cx5","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Mazda\""] [\""http://dbpedia.org/resource/Mazda_CX-5\""]]""","WS"
"312",312,"yahoo-138","2013 mustang","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Ford_Mustang\""]]""","WS"
"313",313,"yahoo-138","2013 malibu","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Chevrolet_Malibu\""]]""","WS"
"315",315,"yahoo-138","2013 malibu price","[[\http://dbpedia.org/resource/2013\""] [\""http://dbpedia.org/resource/Chevrolet_Malibu\""] [\""http://dbpedia.org/resource/Price\""]]""","WS"
"317",317,"yahoo-139","dark chocolate cheesecake recipe","[[\http://dbpedia.org/resource/Types_of_chocolate\""] [\""http://dbpedia.org/resource/Cheesecake\""] [\""http://dbpedia.org/resource/Recipe\""]]""","WS"
"347",347,"yahoo-155","tumblr fat","[[\http://dbpedia.org/resource/Tumblr\""] [\""http://dbpedia.org/resource/Fat\""]]""","WS"
"349",349,"yahoo-155","tumblr themes","[[\http://dbpedia.org/resource/Tumblr\""]]""","WS"
"396",396,"yahoo-192","universal sports schedule","[[\http://dbpedia.org/resource/Universal_Sports\""] [\""http://dbpedia.org/resource/Broadcast_programming\""]]""","WS"
"406",406,"yahoo-197","penticton bc hotels","[[\http://dbpedia.org/resource/Penticton\""] [\""http://dbpedia.org/resource/British_Columbia\""] [\""http://dbpedia.org/resource/Hotel\""]]""","WS"
"407",407,"yahoo-197","penticton bc real estate","[[\http://dbpedia.org/resource/Penticton\""] [\""http://dbpedia.org/resource/British_Columbia\""] [\""http://dbpedia.org/resource/Real_estate\""]]""","WS"
"408",408,"yahoo-197","penticton bc weather","[[\http://dbpedia.org/resource/Penticton\""] [\""http://dbpedia.org/resource/British_Columbia\""] [\""http://dbpedia.org/resource/Weather\""]]""","WS"
"419",419,"yahoo-197","xmas pictures","[[\http://dbpedia.org/resource/Xmas\""] [\""http://dbpedia.org/resource/Image\""]]""","WS"
"420",420,"yahoo-197","xmas presents","[[\http://dbpedia.org/resource/Xmas\""] [\""http://dbpedia.org/resource/Gift\""]]""","WS"
"478",478,"yahoo-235","five crowns corona del mar restaurant newport beach","[[\http://dbpedia.org/resource/Corona_del_Mar_Newport_Beach\""]]""","WS"
"507",507,"yahoo-245","where to purchase","[[\http://dbpedia.org/resource/Shopping\""]]""","WS"
"508",508,"yahoo-245","where to post free ads","[[\http://dbpedia.org/resource/Advertising\""]]""","WS"
"509",509,"yahoo-245","where to post links for free","[[\http://dbpedia.org/resource/Link\""]]""","WS"
"510",510,"yahoo-245","where to post items for sale","[[\http://dbpedia.org/resource/Selling\""]]""","WS"
"514",514,"yahoo-246","map of costa rica","[[\http://dbpedia.org/resource/Map\""] [\""http://dbpedia.org/resource/Costa_Rica\""]]""","WS"
"515",515,"yahoo-246","four seasons costa rica","[[\http://dbpedia.org/resource/Four_Seasons_Hotels_and_Resorts\""] [\""http://dbpedia.org/resource/Costa_Rica\""]]""","WS"
"516",516,"yahoo-246","papagayo costa rica map","[[\http://dbpedia.org/resource/Papagayo_Peninsula\""] [\""http://dbpedia.org/resource/Costa_Rica\""] [\""http://dbpedia.org/resource/Map\""]]""","WS"
"519",519,"yahoo-248","yahoo! deals","[[\http://dbpedia.org/resource/Yahoo!\""]]""","WS"
"522",522,"yahoo-248","death penalty for penn state","[[\http://dbpedia.org/resource/Capital_punishment\""] [\""http://dbpedia.org/resource/Pennsylvania_State_University\""]]""","WS"
"523",523,"yahoo-248","death of rizal","[[\http://dbpedia.org/resource/Death\""] [\""http://dbpedia.org/resource/Jose_Rizal\""]]""","WS"
"524",524,"yahoo-248","death of robin","[[\http://dbpedia.org/resource/Death\""] [\""http://dbpedia.org/resource/Batman:_A_Death_in_the_Family\""]]""","WS"
"537",537,"yahoo-251","michael curry","[[\http://dbpedia.org/resource/Michael_Curry\""]]""","WS"
"543",543,"yahoo-251","city of los angeles visitors bureau","[[\http://dbpedia.org/resource/Los_Angeles\""]]""","WS"
"557",557,"yahoo-261","sig 522 magazine","[[\http://dbpedia.org/resource/SIG_522LR\""] [\""http://dbpedia.org/resource/Magazine_(firearms)\""]]""","WS"
"624",624,"yahoo-307","brick house plans","[[\http://dbpedia.org/resource/Brick\""] [\""http://dbpedia.org/resource/House_plan\""]]""","WS"
"625",625,"yahoo-307","best house plans","[[\http://dbpedia.org/resource/House_plan\""]]""","WS"
"685",685,"yahoo-336","how much water to drink daily","[[\http://dbpedia.org/resource/Water\""] [\""http://dbpedia.org/resource/Drinking\""]]""","WS"
"686",686,"yahoo-336","how to tie a tie","[[\http://dbpedia.org/resource/Necktie\""]]""","WS"
"689",689,"yahoo-336","how many ccie in the world","[[\http://dbpedia.org/resource/Cisco_Career_Certifications\""] [\""http://dbpedia.org/resource/World\""]]""","WS"
"700",700,"yahoo-341","mackenzie childs","[[\http://dbpedia.org/resource/MacKenzie-Childs\""]]""","WS"
"725",725,"yahoo-357","facebook sign up","[[\http://dbpedia.org/resource/Facebook\""]]""","WS"
"727",727,"yahoo-358","sikkens deck stain","[[\http://dbpedia.org/resource/AkzoNobel\""] [\""http://dbpedia.org/resource/Deck_(building)\""] [\""http://dbpedia.org/resource/Wood_stain\""]]""","WS"
"747",747,"yahoo-371","vibram shoes","[[\http://dbpedia.org/resource/Vibram\""]]""","WS"
"748",748,"yahoo-371","ryka shoes","[[\http://dbpedia.org/resource/Ryka""]]""","WS"
"778",778,"yahoo-385","papa joe's restaurant","[[\http://dbpedia.org/resource/Papa_John's_Pizza\""]]""","WS"
"779",779,"yahoo-385","papa johns online","[[\http://dbpedia.org/resource/Papa_John's_Pizza\""] [\""http://dbpedia.org/resource/Online_and_offline\""]]""","WS"
"780",780,"yahoo-385","papa johns menus","[[\http://dbpedia.org/resource/Papa_John's_Pizza\""] [\""http://dbpedia.org/resource/Menu\""]]""","WS"
"781",781,"yahoo-385","papa johns promotion codes","[[\http://dbpedia.org/resource/Papa_John's_Pizza\""] [\""http://dbpedia.org/resource/Coupon\""]]""","WS"
"782",782,"yahoo-385","papa johns c","[[\http://dbpedia.org/resource/Papa_John's_Pizza\""]]""","WS"
"783",783,"yahoo-385","papa johns co","[[\http://dbpedia.org/resource/Papa_John's_Pizza\""] [\""http://dbpedia.org/resource/Coupon\""]]""","WS"
"784",784,"yahoo-385","papa johns codes","[[\http://dbpedia.org/resource/Papa_John's_Pizza\""] [\""http://dbpedia.org/resource/Coupon\""]]""","WS"
"798",798,"yahoo-394","google search","[[\http://dbpedia.org/resource/Google_Search\""]]""","WS"
"860",860,"yahoo-426","best cameras for photography","[[\http://dbpedia.org/resource/Camera\""] [\""http://dbpedia.org/resource/Photography\""]]""","WS"
"882",882,"yahoo-436","bestbut laptops","[[\http://dbpedia.org/resource/Best_Buy\""] [\""http://dbpedia.org/resource/Laptop\""]]""","WS"
"887",887,"yahoo-436","stores with layaway","[[\http://dbpedia.org/resource/Retail\""] [\""http://dbpedia.org/resource/Layaway\""]]""","WS"
"912",912,"yahoo-455","united airlines","[[\http://dbpedia.org/resource/United_Airlines\""]]""","WS"
"936",936,"yahoo-461","spa moving equipment","[[\http://dbpedia.org/resource/Spa\""] [\""http://dbpedia.org/resource/Heavy_equipment\""] [\""http://dbpedia.org/resource/Structure_relocation\""]]""","WS"
"939",939,"yahoo-461","south park","[[\http://dbpedia.org/resource/South_Park\""]]""","WS"
"965",965,"yahoo-468","snow chains","[[\http://dbpedia.org/resource/Snow_chains\""]]""","WS"
"979",979,"yahoo-474","yahoo! mail","[[\http://dbpedia.org/resource/Yahoo!_Mail\""]]""","WS"
"980",980,"yahoo-474","yahoo maps","[[\http://dbpedia.org/resource/Yahoo!_Maps\""]]""","WS"
"1011",1011,"yahoo-490","jw marriott grand rapids","[[\http://dbpedia.org/resource/JW_Marriott_Grand_Rapids\""] [\""http://dbpedia.org/resource/JW_Marriott_Hotels\""] [\""http://dbpedia.org/resource/Grand_Rapids_Michigan\""]]""","WS"
"1039",1039,"yahoo-493","ryan reynolds height","[[\http://dbpedia.org/resource/Ryan_Reynolds\""] [\""http://dbpedia.org/resource/Height\""]]""","WS"
"1069",1069,"yahoo-495","nashville goodwill","[[\http://dbpedia.org/resource/Nashville_Tennessee\""] [\""http://dbpedia.org/resource/Goodwill_Industries\""]]""","WS"
"1070",1070,"yahoo-495","nashville skyline","[[\http://dbpedia.org/resource/Nashville_Skyline\""] [\""http://dbpedia.org/resource/Nashville_Tennessee\""] [\""http://dbpedia.org/resource/Skyline\""]]""","WS"
"1071",1071,"yahoo-495","whiskey kitchen nashville","[[\http://dbpedia.org/resource/Nashville_Tennessee\""]]""","WS"
"1079",1079,"yahoo-495","nashville catholic churches","[[\http://dbpedia.org/resource/Nashville_Tennessee\""] [\""http://dbpedia.org/resource/Catholicism\""] [\""http://dbpedia.org/resource/Church\""]]""","WS"
"1083",1083,"yahoo-496","century 9 san francisco","[[\http://dbpedia.org/resource/San_Francisco\""]]""","WS"
"1096",1096,"yahoo-500","reliefs inn lawrence ma","[[\http://dbpedia.org/resource/Lawrence_Massachusetts\""] [\""http://dbpedia.org/resource/Massachusetts\""]]""","WS"
"1099",1099,"yahoo-501","flat iron steak recipes","[[\http://dbpedia.org/resource/Flat_iron_steak\""] [\""http://dbpedia.org/resource/Recipe\""]]""","WS"
"1115",1115,"yahoo-502","54 main madison nj","[[\http://dbpedia.org/resource/Madison_New_Jersey\""] [\""http://dbpedia.org/resource/New_Jersey\""]]""","WS"
"1206",1206,"yahoo-512","homes for sale lancaster ca","[[\http://dbpedia.org/resource/Real_estate\""] [\""http://dbpedia.org/resource/Lancaster_California\""]]""","WS"
"1211",1211,"yahoo-513","man of steel shirtless","[[\http://dbpedia.org/resource/Man_of_Steel_(film)\""] [\""http://dbpedia.org/resource/Barechestedness\""]]""","WS"
"1230",1230,"yahoo-516","gymboree baby clothes","[[\http://dbpedia.org/resource/Gymboree\""] [\""http://dbpedia.org/resource/Infant_clothing\""]]""","WS"
"1287",1287,"yahoo-523","how many references on a resume","[[\http://dbpedia.org/resource/Reference\""] [\""http://dbpedia.org/resource/Resume\""]]""","WS"
"1311",1311,"trec-2010-4","neil young tour dates","[[\http://dbpedia.org/resource/Neil_Young\""] [\""http://dbpedia.org/resource/Concert\""] [\""http://dbpedia.org/resource/Calendar_date\""]]""","WS"
"1317",1317,"trec-2010-7","carry-on liquid restrictions","[[\http://dbpedia.org/resource/Hand_luggage\""]]""","WS"
"1321",1321,"trec-2010-9","chain link fence","[[\http://dbpedia.org/resource/Chain-link_fencing\""]]""","WS"
"1324",1324,"trec-2011-1","peace corp application","[[\http://dbpedia.org/resource/Peace_Corps\""] [\""http://dbpedia.org/resource/Application_for_employment\""]]""","WS"
"1335",1335,"trec-2011-6","paramount founders","[[\http://dbpedia.org/resource/Paramount_Pictures\""] [\""http://dbpedia.org/resource/Entrepreneur\""]]""","WS"
"1338",1338,"trec-2011-7","uses for cosmetic laser treatment","[[\http://dbpedia.org/resource/Cosmetics\""] [\""http://dbpedia.org/resource/Laser_medicine\""]]""","WS"
"1340",1340,"trec-2011-8","\cosmetic laser treatment*\"" and efficac*""","[[\http://dbpedia.org/resource/Cosmetology\""] [\""http://dbpedia.org/resource/Laser_medicine\""] [\""http://dbpedia.org/resource/Effectiveness\""]]""","WS"
"1341",1341,"trec-2011-8","\cosmetic laser treatment*\"" and effective*""","[[\http://dbpedia.org/resource/Cosmetology\""] [\""http://dbpedia.org/resource/Laser_medicine\""] [\""http://dbpedia.org/resource/Effectiveness\""]]""","WS"
"1342",1342,"trec-2011-8","define:\cosmetic laser treatment*\""""","[[\http://dbpedia.org/resource/Definition\""] [\""http://dbpedia.org/resource/Cosmetology\""] [\""http://dbpedia.org/resource/Laser_medicine\""]]""","WS"
"1343",1343,"trec-2011-8","laser treatment beauty safety","[[\http://dbpedia.org/resource/Laser_medicine\""] [\""http://dbpedia.org/resource/Beauty\""] [\""http://dbpedia.org/resource/Safety\""]]""","WS"
"1344",1344,"trec-2011-8","laser treatment about","[[\http://dbpedia.org/resource/Laser_medicine\""]]""","WS"
"1345",1345,"trec-2011-8","laser treatment definition","[[\http://dbpedia.org/resource/Laser_medicine\""] [\""http://dbpedia.org/resource/Definition\""]]""","WS"
"1346",1346,"trec-2011-8","(beauty or cosmetic) and laser treatment","[[\http://dbpedia.org/resource/Beauty\""] [\""http://dbpedia.org/resource/Laser_medicine\""] [\""http://dbpedia.org/resource/Laser_medicine\""]]""","WS"
"1348",1348,"trec-2011-9","motorized bike versus motorcycle","[[\http://dbpedia.org/resource/Motorized_bicycle\""] [\""http://dbpedia.org/resource/Motorcycle\""]]""","WS"
"1349",1349,"trec-2011-9","motorized bike driving licences in USA","[[\http://dbpedia.org/resource/Motorized_bicycle\""] [\""http://dbpedia.org/resource/Driver's_license\""] [\""http://dbpedia.org/resource/United_States\""]]""","WS"
"1355",1355,"trec-2012-2","personal IRA or 403 (b)","[[\http://dbpedia.org/resource/Individual_retirement_account\""] [\""http://dbpedia.org/resource/403(b)\""]]""","WS"
"1358",1358,"trec-2012-3","best programming language for beginners","[[\http://dbpedia.org/resource/Programming_language\""] [\""http://dbpedia.org/resource/Beginner\""]]""","WS"
"1361",1361,"trec-2012-4","pocono mountains region activities","[[\http://dbpedia.org/resource/Pocono_Mountains\""] [\""http://dbpedia.org/resource/Region\""] [\""http://dbpedia.org/resource/Recreation\""]]""","WS"
"1362",1362,"trec-2012-4","pocono mountains region national park","[[\http://dbpedia.org/resource/Pocono_Mountains\""] [\""http://dbpedia.org/resource/Region\""] [\""http://dbpedia.org/resource/National_park\""]]""","WS"
"1365",1365,"trec-2012-5","pocono mountains shopping","[[\http://dbpedia.org/resource/Pocono_Mountains\""] [\""http://dbpedia.org/resource/Shopping\""]]""","WS"
"1368",1368,"trec-2012-6","pocono mountains pennsylvania things to do","[[\http://dbpedia.org/resource/Pocono_Mountains\""] [\""http://dbpedia.org/resource/Pennsylvania\""]0 [\""http://dbpedia.org/resource/Recreation\""]]""","WS"
"1369",1369,"trec-2012-6","pocono mountains camelbeach","[[\http://dbpedia.org/resource/Pocono_Mountains\""] [\""http://dbpedia.org/resource/Camelbeach_Waterpark\""]]""","WS"
"1371",1371,"trec-2012-6","pocono mountains chateau resort","[[\http://dbpedia.org/resource/Pocono_Mountains\""]]""","WS"
"1373",1373,"trec-2012-6","pocono mountains chateau resort getting to","[[\http://dbpedia.org/resource/Pocono_Mountains\""]]""","WS"
"1375",1375,"trec-2012-6","pocono mountains chateau resort directions","[[\http://dbpedia.org/resource/Pocono_Mountains\""]]""","WS"
"1388",1388,"trec-2013-2","scooter cheap","[[\http://dbpedia.org/resource/Scooter\""]]""","WS"
"1389",1389,"trec-2013-2","scooter review","[[\http://dbpedia.org/resource/Scooter\""] [\""http://dbpedia.org/resource/Review\""]]""","WS"
"1390",1390,"trec-2013-2","scooter price","[[\http://dbpedia.org/resource/Scooter\""] [\""http://dbpedia.org/resource/Price\""]]""","WS"
"1391",1391,"trec-2013-2","scooter stores","[[\http://dbpedia.org/resource/Scooter\""] [\""http://dbpedia.org/resource/Retail\""]]""","WS"
"1392",1392,"trec-2013-2","where to buy scooters","[[\http://dbpedia.org/resource/Purchasing\""] [\""http://dbpedia.org/resource/Scooter\""]]""","WS"
"1401",1401,"trec-2013-5","heart disease","[[\http://dbpedia.org/resource/Cardiovascular_disease\""]]""","WS"
"1406",1406,"trec-2013-6","long term care insurance \united kingdom\"" OR britain OR england""","[[\http://dbpedia.org/resource/Long-term_care_insurance\""] [\""http://dbpedia.org/resource/United_Kingdom\""] [\""http://dbpedia.org/resource/United_Kingdom\""] [\""http://dbpedia.org/resource/United_Kingdom\""]]""","WS"
"1407",1407,"trec-2013-6","long term care insurance -usa","[[\http://dbpedia.org/resource/Long-term_care_insurance\""] [\""http://dbpedia.org/resource/United_States\""]]""","WS"
