"","id","session","query","annotation","query_state"
"1855",1855,"trec-2012-11","kursk sink express regret","[[\http://dbpedia.org/resource/Russian_submarine_Kursk_explosion\""] [\""http://dbpedia.org/resource/Emotional_expression\""] [\""http://dbpedia.org/resource/Regret\""]]""","WS"
"1856",1856,"trec-2012-11","kursk countries express regret","[[\http://dbpedia.org/resource/Russian_submarine_K-141_Kursk\""] [\""http://dbpedia.org/resource/Country\""] [\""http://dbpedia.org/resource/Emotional_expression\""] [\""http://dbpedia.org/resource/Regret\""]]""","WS"
"1858",1858,"trec-2012-11","kursk UK subs in area","[[\http://dbpedia.org/resource/Russian_submarine_K-141_Kursk\""] [\""http://dbpedia.org/resource/List_of_submarine_classes_of_the_Royal_Navy\""] [\""http://dbpedia.org/resource/Area\""]]""","WS"
"1874",1874,"trec-2012-18","politics 1994-2000  Indian Miss Universe","[[\http://dbpedia.org/resource/Politics_of_India\""] [\""http://dbpedia.org/resource/Miss_Universe\""]]""","WS"
"1891",1891,"trec-2012-24","france 1998 final","[[\http://dbpedia.org/resource/France_national_football_team\""] [\""http://dbpedia.org/resource/1998_FIFA_World_Cup_Final\""] [\""http://dbpedia.org/resource/France\""]]""","WS"
"1892",1892,"trec-2012-24","france vs brazil 1998 stadium","[[\http://dbpedia.org/resource/1998_FIFA_World_Cup_Final\""] [\""http://dbpedia.org/resource/Stade_de_France\""]]""","WS"
"1895",1895,"trec-2012-25","france versus who world cup 1998","[[\http://dbpedia.org/resource/France_national_football_team\""]]""","WS"
"1897",1897,"trec-2012-25","nickname for france football team in world cup 1998","[[\http://dbpedia.org/resource/Nickname\""] [\""http://dbpedia.org/resource/France_national_football_team\""] [\""http://dbpedia.org/resource/1998_FIFA_World_Cup\""]]""","WS"
"1898",1898,"trec-2012-25","stadium final world cup 1998","[[\http://dbpedia.org/resource/Stade_de_France\""] [\""http://dbpedia.org/resource/1998_FIFA_World_Cup\""]]""","WS"
"1899",1899,"trec-2012-25","coach france football team world cup 1998","[[\http://dbpedia.org/resource/Henri_Michel\""] [\""http://dbpedia.org/resource/France_national_football_team\""] [\""http://dbpedia.org/resource/1998_FIFA_World_Cup\""]]""","WS"
"1902",1902,"trec-2012-26","france world cup 1998 stock markets","[[\http://dbpedia.org/resource/France_national_football_team\""] [\""http://dbpedia.org/resource/1998_FIFA_World_Cup\""] [\""http://dbpedia.org/resource/Stock_market\""] [\""http://dbpedia.org/resource/France\""]]""","WS"
"1905",1905,"trec-2012-27","french world cup 1998","[[\http://dbpedia.org/resource/France_national_football_team\""] [\""http://dbpedia.org/resource/1998_FIFA_World_Cup\""] [\""http://dbpedia.org/resource/France\""]]""","WS"
"1909",1911,"trec-2012-29","bollywood beverly hills","[[\http://dbpedia.org/resource/Bollywood\""] [\""http://dbpedia.org/resource/Beverly_Hills_California\""]]""","WS"
"1910",1912,"trec-2012-29","bollywood oscars","[[\http://dbpedia.org/resource/List_of_Indian_submissions_for_the_Academy_Award_for_Best_Foreign_Language_Film\""] [\""http://dbpedia.org/resource/Bollywood\""] [\""http://dbpedia.org/resource/Academy_Award\""]]""","WS"
"1913",1915,"trec-2012-30","bollywood oscars","[[\http://dbpedia.org/resource/List_of_Indian_submissions_for_the_Academy_Award_for_Best_Foreign_Language_Film\""] [\""http://dbpedia.org/resource/Bollywood\""] [\""http://dbpedia.org/resource/Academy_Award\""]]""","WS"
"1915",1917,"trec-2012-31","bollywood legislation","[[\http://dbpedia.org/resource/Bollywood\""] [\""http://dbpedia.org/resource/Legislation\""]]""","WS"
"1916",1918,"trec-2012-31","bollywood promote growth","[[\http://dbpedia.org/resource/Bollywood\""] [\""http://dbpedia.org/resource/Promotion_(marketing)\""] [\""http://dbpedia.org/resource/Economic_growth\""]]""","WS"
"1918",1920,"trec-2012-32","bollywood law","[[\http://dbpedia.org/resource/Bollywood\""] [\""http://dbpedia.org/resource/Legislation\""]]""","WS"
"1924",1926,"trec-2012-35","merck and co. lobbying","[[\http://dbpedia.org/resource/Merck_&_Co.\""] [\""http://dbpedia.org/resource/Lobbying\""]]""","WS"
"1928",1930,"trec-2012-36","\Merck lobbyist\"" united states policy legislation""","[[\http://dbpedia.org/resource/Merck_&_Co.\""] [\""http://dbpedia.org/resource/Lobbying\""] [\""http://dbpedia.org/resource/Public_policy_of_the_United_States\""] [\""http://dbpedia.org/resource/Legislation\""]]""","WS"
"1929",1931,"trec-2012-36","merck lobbying","[[\http://dbpedia.org/resource/Merck_&_Co.\""] [\""http://dbpedia.org/resource/Lobbying\""]]""","WS"
"1931",1933,"trec-2012-37","Merck lobbying US policy","[[\http://dbpedia.org/resource/Merck_&_Co.\""] [\""http://dbpedia.org/resource/Lobbying\""] [\""http://dbpedia.org/resource/Public_policy_of_the_United_States\""]]""","WS"
"1936",1938,"trec-2012-39","\Akira Kurosawa\"" indian cinema""","[[\http://dbpedia.org/resource/Akira_Kurosawa\""] [\""http://dbpedia.org/resource/Cinema_of_India\""]]""","WS"
"1937",1939,"trec-2012-39","\Akira Kurosawa\"" chinese cinema""","[[\http://dbpedia.org/resource/Akira_Kurosawa\""] [\""http://dbpedia.org/resource/Chinese_language\""] [\""http://dbpedia.org/resource/Filmmaking\""]]""","WS"
"1939",1941,"trec-2012-40","water turbine cost per kwh","[[\http://dbpedia.org/resource/Water_turbine\""] [\""http://dbpedia.org/resource/Cost\""] [\""http://dbpedia.org/resource/Kilowatt_hour\""]]""","WS"
"1942",1944,"trec-2012-41","Newton's third law","[[\http://dbpedia.org/resource/Newton's_laws_of_motion\""]]""","WS"
"1945",1947,"trec-2012-42","water turbines replace fossil fuels","[[\http://dbpedia.org/resource/Water_turbine\""]]""","WS"
"1946",1948,"trec-2012-42","water turbines electricity generation cost per kWh","[[\http://dbpedia.org/resource/Water_turbine\""] [\""http://dbpedia.org/resource/Cost\""] [\""http://dbpedia.org/resource/Kilowatt_hour\""]]""","WS"
"1947",1949,"trec-2012-42","effective water turbines types","[[\http://dbpedia.org/resource/Effectiveness\""] [\""http://dbpedia.org/resource/Water_turbine\""]]""","WS"
"1948",1950,"trec-2012-42","comparison of water turbine types","[[\http://dbpedia.org/resource/Water_turbine\""]]""","WS"
"1950",1952,"trec-2012-43","types of water turbines","[[\http://dbpedia.org/resource/Water_turbine\""]]""","WS"
"1951",1953,"trec-2012-43","newtons laws on water turbines","[[\http://dbpedia.org/resource/Newton's_laws_of_motion\""] [\""http://dbpedia.org/resource/Water_turbine\""]]""","WS"
"1961",1963,"trec-2012-47","pseudocyesis history","[[\http://dbpedia.org/resource/False_pregnancy\""] [\""http://dbpedia.org/resource/History\""]]""","WS"
"1970",1972,"trec-2012-50","causes of false preganancy","[[\http://dbpedia.org/resource/Causality\""] [\""http://dbpedia.org/resource/False_pregnancy\""]]""","WS"
"1976",1978,"trec-2012-52","psuedocyesis causes study","[[\http://dbpedia.org/resource/False_pregnancy\""] [\""http://dbpedia.org/resource/Causality\""] [\""http://dbpedia.org/resource/Clinical_trial\""]]""","WS"
"1977",1979,"trec-2012-52","psuedocyesis pathogenesis","[[\http://dbpedia.org/resource/False_pregnancy\""] [\""http://dbpedia.org/resource/Pathogenesis\""]]""","WS"
"1978",1980,"trec-2012-52","psuedocyesis pathology","[[\http://dbpedia.org/resource/False_pregnancy\""] [\""http://dbpedia.org/resource/Pathology\""]]""","WS"
"1980",1982,"trec-2012-53","servering spinal cord consequenses","[[\http://dbpedia.org/resource/Cutting\""] [\""http://dbpedia.org/resource/Spinal_cord\""]]""","WS"
"1989",1991,"trec-2012-56","silicon roof coating tutorial","[[\http://dbpedia.org/resource/Silicone\""] [\""http://dbpedia.org/resource/Roof_coating\""]]""","WS"
"1991",1993,"trec-2012-56","roof coating solutions","[[\http://dbpedia.org/resource/Roof_coating\""]]""","WS"
"1992",1994,"trec-2012-56","roof coating lower temperature","[[\http://dbpedia.org/resource/Roof_coating\""] [\""http://dbpedia.org/resource/Temperature\""]]""","WS"
"1999",2001,"trec-2012-58","how roof installation prevent heat","[[\http://dbpedia.org/resource/Roof\""] [\""http://dbpedia.org/resource/Heat\""]]""","WS"
"2001",2003,"trec-2012-59","cool roof","[[\http://dbpedia.org/resource/Cooling\""] [\""http://dbpedia.org/resource/Roof\""]]""","WS"
"2003",2005,"trec-2012-60","attic insulation airconditioning costs","[[\http://dbpedia.org/resource/Attic\""] [\""http://dbpedia.org/resource/Building_insulation\""] [\""http://dbpedia.org/resource/Air_conditioning\""] [\""http://dbpedia.org/resource/Cost\""]]""","WS"
"2005",2007,"trec-2012-61","Indian wedding customs","[[\http://dbpedia.org/resource/Indian_people\""] [\""http://dbpedia.org/resource/Wedding\""] [\""http://dbpedia.org/resource/Convention_(norm)\""]]""","WS"
"2007",2009,"trec-2012-62","Indian wedding customs","[[\http://dbpedia.org/resource/Indian_people\""] [\""http://dbpedia.org/resource/Wedding\""] [\""http://dbpedia.org/resource/Convention_(norm)\""]]""","WS"
"2009",2011,"trec-2012-63","buddhist wedding rituals","[[\http://dbpedia.org/resource/Buddhism\""] [\""http://dbpedia.org/resource/Wedding\""] [\""http://dbpedia.org/resource/Ritual\""]]""","WS"
"2010",2012,"trec-2012-63","shinto wedding rituals","[[\http://dbpedia.org/resource/Shinto\""] [\""http://dbpedia.org/resource/Wedding\""] [\""http://dbpedia.org/resource/Ritual\""]]""","WS"
"2012",2014,"trec-2012-64","Sunspots Environmental effects","[[\http://dbpedia.org/resource/Sunspot\""] [\""http://dbpedia.org/resource/Natural_environment\""] [\""http://dbpedia.org/resource/Result\""]]""","WS"
"2013",2015,"trec-2012-64","Sunspot life cycle","[[\http://dbpedia.org/resource/Sunspot\""]]""","WS"
"2014",2016,"trec-2012-64","Are sunspots local burnouts","[[\http://dbpedia.org/resource/Sunspot\""] [\""http://dbpedia.org/resource/Local\""]]""","WS"
"2015",2017,"trec-2012-64","How do sunspots effect us","[[\http://dbpedia.org/resource/Sunspot\""] [\""http://dbpedia.org/resource/Result\""] [\""http://dbpedia.org/resource/Human\""]]""","WS"
"2029",2031,"trec-2012-71","dehumidifiers technical specifications","[[\http://dbpedia.org/resource/Dehumidifier\""] [\""http://dbpedia.org/resource/Specification_(technical_standard)\""]]""","WS"
"2037",2039,"trec-2012-74","dehumidifier comparison which?","[[\http://dbpedia.org/resource/Dehumidifier\""]]""","WS"
"2062",2064,"trec-2012-85","scientific glass blowing","[[\http://dbpedia.org/resource/Scientific_glassblowing\""]]""","WS"
"2065",2067,"trec-2012-86","glass blowing science","[[\http://dbpedia.org/resource/Glassblowing\""] [\""http://dbpedia.org/resource/Science\""]]""","WS"
"2070",2072,"trec-2012-88","hermetic sealing services","[[\http://dbpedia.org/resource/Hermetic_seal\""] [\""http://dbpedia.org/resource/Service_(economics)\""]]""","WS"
"2073",2075,"trec-2012-89","sample tube sealing expert","[[\http://dbpedia.org/resource/Test_tube\""] [\""http://dbpedia.org/resource/Seal_(mechanical)\""] [\""http://dbpedia.org/resource/Expert\""]]""","WS"
"2076",2078,"trec-2012-90","autoimmune disease sport","[[\http://dbpedia.org/resource/Autoimmune_disease\""] [\""http://dbpedia.org/resource/Sport\""]]""","WS"
"2080",2082,"trec-2012-91","collagen vascular disease active lifestyle","[[\http://dbpedia.org/resource/Vascular_disease\""] [\""http://dbpedia.org/resource/Physical_exercise\""] [\""http://dbpedia.org/resource/Lifestyle_(sociology)\""] [\""http://dbpedia.org/resource/Lifestyle_(sociology)\""]]""","WS"
"2081",2083,"trec-2012-91","collagen vascular disease sport","[[\http://dbpedia.org/resource/Vascular_disease\""] [\""http://dbpedia.org/resource/Sport\""]]""","WS"
"2088",2090,"trec-2012-93","connecticut fire department","[[\http://dbpedia.org/resource/Connecticut\""] [\""http://dbpedia.org/resource/Fire_department\""]]""","WS"
"2091",2093,"trec-2012-94","\connecticut fire academy\"" fireman""","[[\http://dbpedia.org/resource/National_Fire_Academy\""] [\""http://dbpedia.org/resource/Firefighter\""]]""","WS"
"2101",2103,"trec-2012-97","\Connecticut Fire Academy\"" skills""","[[\http://dbpedia.org/resource/National_Fire_Academy\""] [\""http://dbpedia.org/resource/Skill\""]]""","WS"
"2107",2109,"trec-2013-11","quiting smoking side effecs","[[\http://dbpedia.org/resource/Smoking_cessation\""] [\""http://dbpedia.org/resource/Side_effect\""]]""","WS"
"2109",2111,"trec-2013-11","quiting smoking using hypnosis","[[\http://dbpedia.org/resource/Smoking_cessation\""] [\""http://dbpedia.org/resource/Hypnosis\""]]""","WS"
"2110",2112,"trec-2013-11","quiting smoking help","[[\http://dbpedia.org/resource/Smoking_cessation\""] [\""http://dbpedia.org/resource/Help\""]]""","WS"
"2112",2114,"trec-2013-12","kansas city hotels airport","[[\http://dbpedia.org/resource/Kansas_City_metropolitan_area\""] [\""http://dbpedia.org/resource/Hotel\""] [\""http://dbpedia.org/resource/Kansas_City_International_Airport\""] [\""http://dbpedia.org/resource/Charles_B._Wheeler_Downtown_Airport\""]]""","WS"
"2113",2115,"trec-2013-12","kansas city chiefs fixtures","[[\http://dbpedia.org/resource/Kansas_City_Chiefs\""]]""","WS"
"2115",2117,"trec-2013-13","kansas city airport hotels","[[\http://dbpedia.org/resource/Kansas_City_Missouri\""] [\""http://dbpedia.org/resource/Airport\""]]""","WS"
"2116",2118,"trec-2013-13","kansas city casino","[[\http://dbpedia.org/resource/Kansas_City_Missouri\""] [\""http://dbpedia.org/resource/Casino\""]]""","WS"
"2117",2119,"trec-2013-13","kansas city zoo","[[\http://dbpedia.org/resource/Kansas_City_Missouri\""] [\""http://dbpedia.org/resource/Zoo\""]]""","WS"
"2118",2120,"trec-2013-13","kansas city state parks","[[\http://dbpedia.org/resource/Kansas_City_Missouri\""]]""","WS"
"2119",2121,"trec-2013-13","kansas city wikipedia","[[\http://dbpedia.org/resource/Kansas_City_Missouri\""] [\""http://dbpedia.org/resource/Wikipedia\""]]""","WS"
"2120",2122,"trec-2013-13","kansas city history","[[\http://dbpedia.org/resource/Kansas_City_Missouri\""] [\""http://dbpedia.org/resource/History\""]]""","WS"
"2121",2123,"trec-2013-13","kansas city things to do","[[\http://dbpedia.org/resource/Kansas_City_Missouri\""] [\""http://dbpedia.org/resource/Tourist_attraction\""]]""","WS"
"2124",2126,"trec-2013-14","what to take on a road trip","[[\http://dbpedia.org/resource/Road_trip\""]]""","WS"
"2127",2129,"trec-2013-15","planning a road trip","[[\http://dbpedia.org/resource/Planning\""] [\""http://dbpedia.org/resource/Road_trip\""]]""","WS"
"2129",2131,"trec-2013-16","training high school teacher free professional development","[[\http://dbpedia.org/resource/Training\""] [\""http://dbpedia.org/resource/High_school\""] [\""http://dbpedia.org/resource/Teacher\""] [\""http://dbpedia.org/resource/Gratis\""] [\""http://dbpedia.org/resource/Professional_development\""]]""","WS"
"2133",2135,"trec-2013-17","jp morgan largest data center","[[\http://dbpedia.org/resource/JPMorgan_Chase\""] [\""http://dbpedia.org/resource/Data_center\""]]""","WS"
"2134",2136,"trec-2013-17","data center compare microsoft jp morgan","[[\http://dbpedia.org/resource/Data_center\""] [\""http://dbpedia.org/resource/Microsoft\""] [\""http://dbpedia.org/resource/JPMorgan_Chase\""]]""","WS"
"2140",2142,"trec-2013-18","JP Morgan Chase overview","[[\http://dbpedia.org/resource/JPMorgan_Chase\""]]""","WS"
"2141",2143,"trec-2013-18","JP Morgan Chase annual report","[[\http://dbpedia.org/resource/JPMorgan_Chase\""] [\""http://dbpedia.org/resource/Annual_report\""]]""","WS"
"2146",2148,"trec-2013-19","JP Morgan Chase computational scientist profile","[[\http://dbpedia.org/resource/JPMorgan_Chase\""] [\""http://dbpedia.org/resource/Computational_scientist\""]]""","WS"
"2148",2150,"trec-2013-19","JP Morgan data center news","[[\http://dbpedia.org/resource/JPMorgan_Chase\""] [\""http://dbpedia.org/resource/Data_center\""] [\""http://dbpedia.org/resource/News\""]]""","WS"
"2152",2154,"trec-2013-20","march madness 2012 runner up","[[\http://dbpedia.org/resource/2011\\u201312_Kansas_Jayhawks_men's_basketball_team\""] [\""http://dbpedia.org/resource/2012_NCAA_Men's_Division_I_Basketball_Tournament\""] [\""http://dbpedia.org/resource/Runner-up\""]]""","WS"
"2153",2155,"trec-2013-20","march madness 2012 host city","[[\http://dbpedia.org/resource/New_Orleans\""] [\""http://dbpedia.org/resource/2012_NCAA_Men's_Division_I_Basketball_Tournament\""] [\""http://dbpedia.org/resource/City\""]]""","WS"
"2154",2156,"trec-2013-20","march madness 2012 host stadium","[[\http://dbpedia.org/resource/Mercedes-Benz_Superdome\""] [\""http://dbpedia.org/resource/2012_NCAA_Men's_Division_I_Basketball_Tournament\""] [\""http://dbpedia.org/resource/Stadium\""]]""","WS"
"2155",2157,"trec-2013-20","march madness 2012 final four","[[\http://dbpedia.org/resource/2012_NCAA_Men's_Division_I_Basketball_Tournament\""] [\""http://dbpedia.org/resource/Final_four\""]]""","WS"
"2156",2158,"trec-2013-20","march madness 2012 number teams","[[\http://dbpedia.org/resource/2012_NCAA_Men's_Division_I_Basketball_Tournament\""] [\""http://dbpedia.org/resource/Number\""] [\""http://dbpedia.org/resource/Team\""]]""","WS"
"2157",2159,"trec-2013-20","march madness slang","[[\http://dbpedia.org/resource/NCAA_Men's_Division_I_Basketball_Championship\""] [\""http://dbpedia.org/resource/Slang\""]]""","WS"
"2159",2161,"trec-2013-20","march madness semi finals","[[\http://dbpedia.org/resource/NCAA_Men's_Division_I_Basketball_Championship\""]]""","WS"
"2167",2169,"trec-2013-21","NCAA tournament \march madness\"" 2012 championship runner-up""","[[\http://dbpedia.org/resource/2011\\u201312_Kansas_Jayhawks_men's_basketball_team\""] [\""http://dbpedia.org/resource/2012_NCAA_Men's_Division_I_Basketball_Tournament\""] [\""http://dbpedia.org/resource/Championship\""] [\""http://dbpedia.org/resource/Runner-up\""]]""","WS"
"2168",2170,"trec-2013-21","won NCAA \march madness\"" 2012""","[[\http://dbpedia.org/resource/Champion\""] [\""http://dbpedia.org/resource/2012_NCAA_Men's_Division_I_Basketball_Tournament\""]]""","WS"
"2169",2171,"trec-2013-21","NCAA \march madness\"" 2012 results""","[[\http://dbpedia.org/resource/2012_NCAA_Men's_Division_I_Basketball_Tournament\""] [\""http://dbpedia.org/resource/Result\""]]""","WS"
"2170",2172,"trec-2013-21","NCAA \march madness\"" 2012 broadcast""","[[\http://dbpedia.org/resource/2012_NCAA_Men's_Division_I_Basketball_Tournament\""] [\""http://dbpedia.org/resource/Broadcasting\""]]""","WS"
"2171",2173,"trec-2013-21","NCAA \march madness\"" 2012 semifinals sport news""","[[\http://dbpedia.org/resource/2012_NCAA_Men's_Division_I_Basketball_Tournament\""] [\""http://dbpedia.org/resource/Sport\""] [\""http://dbpedia.org/resource/News\""]]""","WS"
"2179",2181,"trec-2013-22","Isabelle \face transplants\""""","[[\http://dbpedia.org/resource/Isabelle_Dinoire\""] [\""http://dbpedia.org/resource/Face_transplant\""]]""","WS"
"2182",2184,"trec-2013-22","first \full face transplant\"" Oscar""","[[\http://dbpedia.org/resource/First\""] [\""http://dbpedia.org/resource/Face_transplant\""]]""","WS"
"2186",2188,"trec-2013-23","dulles hotels","[[\http://dbpedia.org/resource/Washington_Dulles_International_Airport\""] [\""http://dbpedia.org/resource/Hotel\""]]""","WS"
"2187",2189,"trec-2013-23","dulles metro stop","[[\http://dbpedia.org/resource/Washington_Dulles_International_Airport\""]]""","WS"
"2189",2191,"trec-2013-24","dulles airport virginia","[[\http://dbpedia.org/resource/Washington_Dulles_International_Airport\""] [\""http://dbpedia.org/resource/Virginia\""]]""","WS"
"2195",2197,"trec-2013-26","Conductor of the boston pops orchestra","[[\http://dbpedia.org/resource/Conducting\""] [\""http://dbpedia.org/resource/Boston_Pops_Orchestra\""]]""","WS"
"2197",2199,"trec-2013-26","Information regarding the Boston Pops Conductor","[[\http://dbpedia.org/resource/Information\""] [\""http://dbpedia.org/resource/Boston_Pops_Orchestra\""] [\""http://dbpedia.org/resource/Conducting\""]]""","WS"
"2198",2200,"trec-2013-26","Information regarding the Boston Pops Manager","[[\http://dbpedia.org/resource/Information\""] [\""http://dbpedia.org/resource/Boston_Pops_Orchestra\""]]""","WS"
"2201",2203,"trec-2013-27","jeopardy video","[[\http://dbpedia.org/resource/Jeopardy!\""] [\""http://dbpedia.org/resource/Video\""]]""","WS"
"2210",2212,"trec-2013-31","churchill downs horse racing park","[[\http://dbpedia.org/resource/Churchill_Downs\""]]""","WS"
"2212",2214,"trec-2013-31","\churchill downs\"" horse racing schedule""","[[\http://dbpedia.org/resource/Churchill_Downs\""] [\""http://dbpedia.org/resource/Horse_racing\""]]""","WS"
"2218",2220,"trec-2013-32","Churchill downs schedule","[[\http://dbpedia.org/resource/Churchill_Downs\""]]""","WS"
"2220",2222,"trec-2013-32","Churchill downs seating","[[\http://dbpedia.org/resource/Churchill_Downs\""] [\""http://dbpedia.org/resource/Seating_assignment\""]]""","WS"
"2221",2223,"trec-2013-32","Churchill downs Kentucky derby museum","[[\http://dbpedia.org/resource/Churchill_Downs\""] [\""http://dbpedia.org/resource/Kentucky_Derby_Museum\""]]""","WS"
"2224",2226,"trec-2013-33","general schedule pay tables federal wage system","[[\http://dbpedia.org/resource/General_Schedule_(US_civil_service_pay_scale)\""] [\""http://dbpedia.org/resource/Federal_Wage_System\""]]""","WS"
"2225",2227,"trec-2013-33","general schedule pay tables \federal goverment\""""","[[\http://dbpedia.org/resource/General_Schedule_(US_civil_service_pay_scale)\""] [\""http://dbpedia.org/resource/Federation\""]]""","WS"
"2228",2230,"trec-2013-34","guide internet phone services","[[\http://dbpedia.org/resource/Guide_to_information_sources\""] [\""http://dbpedia.org/resource/Voice_over_IP\""]]""","WS"
"2232",2234,"trec-2013-35","internet phones voip reviews","[[\http://dbpedia.org/resource/Voice_over_IP\""] [\""http://dbpedia.org/resource/Review\""]]""","WS"
"2236",2238,"trec-2013-36","ip telefonijos paslaugos","[[\http://dbpedia.org/resource/Voice_over_IP\""] [\""http://dbpedia.org/resource/Lithuania\""]]""","WS"
"2239",2241,"trec-2013-36","ip telefonas","[[\http://dbpedia.org/resource/Voice_over_IP\""] [\""http://dbpedia.org/resource/Lithuania\""]]""","WS"
"2240",2242,"trec-2013-36","ip balso telefonija","[[\http://dbpedia.org/resource/Voice_over_IP\""] [\""http://dbpedia.org/resource/Lithuania\""]]""","WS"
"2241",2243,"trec-2013-36","voip telefonas","[[\http://dbpedia.org/resource/Voice_over_IP\""] [\""http://dbpedia.org/resource/Lithuania\""]]""","WS"
"2245",2247,"trec-2013-38","SUNY albany hospital location","[[\http://dbpedia.org/resource/University_at_Albany_SUNY\""] [\""http://dbpedia.org/resource/Hospital\""] [\""http://dbpedia.org/resource/Location_(geography)\""]]""","WS"
"2247",2249,"trec-2013-38","albany university hospital location","[[\http://dbpedia.org/resource/University_at_Albany_SUNY\""] [\""http://dbpedia.org/resource/Hospital\""] [\""http://dbpedia.org/resource/Location_(geography)\""]]""","WS"
"2250",2252,"trec-2013-39","number of suny colleges","[[\http://dbpedia.org/resource/State_University_of_New_York\""]]""","WS"
"2251",2253,"trec-2013-39","suny college bioinformatics degree","[[\http://dbpedia.org/resource/State_University_of_New_York\""] [\""http://dbpedia.org/resource/DNA\""] [\""http://dbpedia.org/resource/Academic_degree\""]]""","WS"
"2252",2254,"trec-2013-39","map suny albany hospital","[[\http://dbpedia.org/resource/Map\""] [\""http://dbpedia.org/resource/University_at_Albany_SUNY\""] [\""http://dbpedia.org/resource/Hospital\""]]""","WS"
