"","id","session","query","annotation","query_state"
"2255",2257,"trec-2013-40","gun control us government","[[\http://dbpedia.org/resource/Gun_control\""] [\""http://dbpedia.org/resource/Gun_politics_in_the_United_States\""] [\""http://dbpedia.org/resource/Government\""]]""","WS"
"2256",2258,"trec-2013-40","gun control current affairs","[[\http://dbpedia.org/resource/Gun_control\""] [\""http://dbpedia.org/resource/Current_affairs_(news_format)\""]]""","WS"
"2257",2259,"trec-2013-40","gun violence us","[[\http://dbpedia.org/resource/Gun_violence_in_the_United_States\""] [\""http://dbpedia.org/resource/Gun_politics_in_the_United_States\""]]""","WS"
"2258",2260,"trec-2013-40","law center to prevent gun violence","[[\http://dbpedia.org/resource/Legal_Community_Against_Violence\""]]""","WS"
"2262",2264,"trec-2013-42","gun violence us campuses","[[\http://dbpedia.org/resource/Gun_violence\""] [\""http://dbpedia.org/resource/Gun_politics_in_the_United_States\""] [\""http://dbpedia.org/resource/Campus\""]]""","WS"
"2263",2265,"trec-2013-42","most deadly type of gun in gun violence","[[\http://dbpedia.org/resource/Lethality\""] [\""http://dbpedia.org/resource/Gun\""] [\""http://dbpedia.org/resource/Gun_violence\""]]""","WS"
"2265",2267,"trec-2013-43","gun violence on US college campus","[[\http://dbpedia.org/resource/Gun_violence\""] [\""http://dbpedia.org/resource/Campus\""]]""","WS"
"2267",2269,"trec-2013-43","types of gun used in violent events","[[\http://dbpedia.org/resource/Gun\""] [\""http://dbpedia.org/resource/Violence\""]]""","WS"
"2269",2271,"trec-2013-44","healthy meals","[[\http://dbpedia.org/resource/Health\""] [\""http://dbpedia.org/resource/Meal\""]]""","WS"
"2270",2272,"trec-2013-44","healthy nutrition for infants","[[\http://dbpedia.org/resource/Nutrition\""] [\""http://dbpedia.org/resource/Infant\""]]""","WS"
"2272",2274,"trec-2013-45","red bull drink side effects ban","[[\http://dbpedia.org/resource/Red_Bull\""] [\""http://dbpedia.org/resource/Side_effect\""] [\""http://dbpedia.org/resource/Ban_(law)\""]]""","WS"
"2273",2275,"trec-2013-45","red bull ban","[[\http://dbpedia.org/resource/Red_Bull\""] [\""http://dbpedia.org/resource/Ban_(law)\""]]""","WS"
"2278",2280,"trec-2013-46","red bull drink","[[\http://dbpedia.org/resource/Red_Bull\""]]""","WS"
"2279",2281,"trec-2013-46","red bull ingridients","[[\http://dbpedia.org/resource/Red_Bull\""] [\""http://dbpedia.org/resource/Ingredient\""]]""","WS"
"2281",2283,"trec-2013-46","red bull in US","[[\http://dbpedia.org/resource/Red_Bull\""] [\""http://dbpedia.org/resource/United_States\""]]""","WS"
"2283",2285,"trec-2013-47","banned food","[[\http://dbpedia.org/resource/Ban_(law)\""] [\""http://dbpedia.org/resource/Food\""]]""","WS"
"2286",2288,"trec-2013-48","patent office","[[\http://dbpedia.org/resource/Patent_office\""]]""","WS"
"2287",2289,"trec-2013-48","patent law","[[\http://dbpedia.org/resource/Patent\""] [\""http://dbpedia.org/resource/Law\""]]""","WS"
"2289",2291,"trec-2013-48","patent lawyer","[[\http://dbpedia.org/resource/Patent\""] [\""http://dbpedia.org/resource/Lawyer\""]]""","WS"
"2290",2292,"trec-2013-48","provisional patent","[[\http://dbpedia.org/resource/Provisional_application\""] [\""http://dbpedia.org/resource/Patent\""]]""","WS"
"2294",2296,"trec-2013-50","fitness wiki","[[\http://dbpedia.org/resource/Physical_fitness\""] [\""http://dbpedia.org/resource/Wiki\""]]""","WS"
"2297",2299,"trec-2013-50","keto diet","[[\http://dbpedia.org/resource/Ketogenic_diet\""]]""","WS"
"2306",2308,"trec-2013-52","loans for business","[[\http://dbpedia.org/resource/Loan\""] [\""http://dbpedia.org/resource/Business\""]]""","WS"
"2308",2310,"trec-2013-52","renting a building business sillicon valley","[[\http://dbpedia.org/resource/Renting\""] [\""http://dbpedia.org/resource/Building\""] [\""http://dbpedia.org/resource/Business\""]]""","WS"
"2309",2311,"trec-2013-52","renting an office sillicon valley","[[\http://dbpedia.org/resource/Renting\""] [\""http://dbpedia.org/resource/Office\""]]""","WS"
"2311",2313,"trec-2013-53","tips pay raise","[[\http://dbpedia.org/resource/Tip_(gratuity)\""] [\""http://dbpedia.org/resource/Wage\""]]""","WS"
"2314",2316,"trec-2013-54","employee fraud best practice","[[\http://dbpedia.org/resource/Employment\""] [\""http://dbpedia.org/resource/Fraud\""] [\""http://dbpedia.org/resource/Best_practice\""]]""","WS"
"2317",2319,"trec-2013-55","evaluate employees","[[\http://dbpedia.org/resource/Evaluation\""] [\""http://dbpedia.org/resource/Employment\""]]""","WS"
"2319",2321,"trec-2013-56","events ideas student association","[[\http://dbpedia.org/resource/Event\""] [\""http://dbpedia.org/resource/Idea\""] [\""http://dbpedia.org/resource/Student\""] [\""http://dbpedia.org/resource/Association\""] [\""http://dbpedia.org/resource/Students'_union\""]]""","WS"
"2322",2324,"trec-2013-57","developmental milestones infants east asia","[[\http://dbpedia.org/resource/Human_development_(biology)\""] [\""http://dbpedia.org/resource/Milestone\""] [\""http://dbpedia.org/resource/Infant\""] [\""http://dbpedia.org/resource/East\""] [\""http://dbpedia.org/resource/Asia\""] [\""http://dbpedia.org/resource/Child_development_stages\""]]""","WS"
"2325",2327,"trec-2013-57","developmental milestones asian infants","[[\http://dbpedia.org/resource/Human_development_(biology)\""] [\""http://dbpedia.org/resource/Milestone\""]]""","WS"
"2328",2330,"trec-2013-57","asian infants development","[[\http://dbpedia.org/resource/Asian_people\""] [\""http://dbpedia.org/resource/Infant\""] [\""http://dbpedia.org/resource/Human_development_(biology)\""]]""","WS"
"2329",2331,"trec-2013-57","asian babies development","[[\http://dbpedia.org/resource/Asian_people\""] [\""http://dbpedia.org/resource/Infant\""] [\""http://dbpedia.org/resource/Human_development_(biology)\""]]""","WS"
"2331",2333,"trec-2013-57","are developmental milestones universal","[[\http://dbpedia.org/resource/Human_development_(biology)\""] [\""http://dbpedia.org/resource/Child_development_stages\""] [\""http://dbpedia.org/resource/Universal\""]]""","WS"
"2332",2334,"trec-2013-57","asian developmental milestones","[[\http://dbpedia.org/resource/Asian_people\""] [\""http://dbpedia.org/resource/Human_development_(biology)\""] [\""http://dbpedia.org/resource/Child_development_stages\""]]""","WS"
"2333",2335,"trec-2013-57","chinese infant developmental milestones","[[\http://dbpedia.org/resource/Chinese_people\""] [\""http://dbpedia.org/resource/Infant\""] [\""http://dbpedia.org/resource/Human_development_(biology)\""] [\""http://dbpedia.org/resource/Child_development_stages\""]]""","WS"
"2335",2337,"trec-2013-57","infant milestones variations","[[\http://dbpedia.org/resource/Infant\""] [\""http://dbpedia.org/resource/Child_development_stages\""] [\""http://dbpedia.org/resource/Variation\""]]""","WS"
"2336",2338,"trec-2013-57","infant milestones cultural","[[\http://dbpedia.org/resource/Infant\""] [\""http://dbpedia.org/resource/Child_development_stages\""] [\""http://dbpedia.org/resource/Culture\""]]""","WS"
"2337",2339,"trec-2013-57","infant milestones differences","[[\http://dbpedia.org/resource/Infant\""] [\""http://dbpedia.org/resource/Child_development_stages\""] [\""http://dbpedia.org/resource/Difference\""]]""","WS"
"2338",2340,"trec-2013-57","asian children milestones","[[\http://dbpedia.org/resource/Asian_people\""] [\""http://dbpedia.org/resource/Child\""] [\""http://dbpedia.org/resource/Child_development_stages\""]]""","WS"
"2340",2342,"trec-2013-58","'EUROPEAN UNION\ \""ECONOMIC CRISIS\""""","[[\http://dbpedia.org/resource/Financial_crisis\""]]""","WS"
"2342",2344,"trec-2013-58","'EUROPEAN UNION\ \""ECONOMIC CRISIS\"" portugal""","[[\http://dbpedia.org/resource/Financial_crisis\""] [\""http://dbpedia.org/resource/Portugal\""]]""","WS"
"2343",2345,"trec-2013-58","'EUROPEAN UNION\ \""ECONOMIC CRISIS\"" spain""","[[\http://dbpedia.org/resource/Financial_crisis\""] [\""http://dbpedia.org/resource/Spain\""]]""","WS"
"2345",2347,"trec-2013-59","eurozone crisis leader actions","[[\http://dbpedia.org/resource/European_sovereign-debt_crisis\""] [\""http://dbpedia.org/resource/Leadership\""] [\""http://dbpedia.org/resource/Action\""]]""","WS"
"2347",2349,"trec-2013-60","eurozone spain leader actions","[[\http://dbpedia.org/resource/Eurozone\""] [\""http://dbpedia.org/resource/Spain\""] [\""http://dbpedia.org/resource/Leadership\""]]""","WS"
"2348",2350,"trec-2013-60","spain spanish leader crisis action","[[\http://dbpedia.org/resource/Spain\""] [\""http://dbpedia.org/resource/Spanish_people\""] [\""http://dbpedia.org/resource/Leadership\""] [\""http://dbpedia.org/resource/Crisis\""]]""","WS"
"2349",2351,"trec-2013-60","ireland spanish leader crisis action","[[\http://dbpedia.org/resource/Ireland\""] [\""http://dbpedia.org/resource/Spanish_people\""] [\""http://dbpedia.org/resource/Leadership\""] [\""http://dbpedia.org/resource/Crisis\""]]""","WS"
"2350",2352,"trec-2013-60","ireland irish leader crisis action","[[\http://dbpedia.org/resource/Ireland\""] [\""http://dbpedia.org/resource/Irish\""] [\""http://dbpedia.org/resource/Leadership\""] [\""http://dbpedia.org/resource/Crisis\""]]""","WS"
"2351",2353,"trec-2013-60","piigs leader crisis action","[[\http://dbpedia.org/resource/PIGS_(economics)\""] [\""http://dbpedia.org/resource/Leadership\""] [\""http://dbpedia.org/resource/Crisis\""]]""","WS"
"2352",2354,"trec-2013-60","cyprus leader crisis action","[[\http://dbpedia.org/resource/Cyprus\""] [\""http://dbpedia.org/resource/Leadership\""] [\""http://dbpedia.org/resource/Crisis\""]]""","WS"
"2354",2356,"trec-2013-61","round-trip advantages versus road-trip","[[\http://dbpedia.org/resource/Round_trip\""] [\""http://dbpedia.org/resource/Advantage\""] [\""http://dbpedia.org/resource/Versus\""] [\""http://dbpedia.org/resource/Road_trip\""]]""","WS"
"2355",2357,"trec-2013-61","round-trip enjoyable versus road-trip","[[\http://dbpedia.org/resource/Round_trip\""] [\""http://dbpedia.org/resource/Versus\""] [\""http://dbpedia.org/resource/Road_trip\""]]""","WS"
"2360",2362,"trec-2013-62","romantic road trips","[[\http://dbpedia.org/resource/Romance\""] [\""http://dbpedia.org/resource/Road_trip\""]]""","WS"
"2361",2363,"trec-2013-62","enjoyable boring road trip","[[\http://dbpedia.org/resource/Boredom\""]]""","WS"
"2362",2364,"trec-2013-62","enjoyable boring getaways","[[\http://dbpedia.org/resource/Boredom\""] [\""http://dbpedia.org/resource/Getaway\""]]""","WS"
"2363",2365,"trec-2013-62","best getaways","[[\http://dbpedia.org/resource/Best\""] [\""http://dbpedia.org/resource/Getaway\""]]""","WS"
"2372",2374,"trec-2013-63","Voip reviews","[[\http://dbpedia.org/resource/Voice_over_IP\""] [\""http://dbpedia.org/resource/Review\""]]""","WS"
"2377",2379,"trec-2013-65","gun control outcomes","[[\http://dbpedia.org/resource/Gun_control\""] [\""http://dbpedia.org/resource/Outcome\""]]""","WS"
"2378",2380,"trec-2013-65","ban guns","[[\http://dbpedia.org/resource/Gun_control\""] [\""http://dbpedia.org/resource/Gun\""]]""","WS"
"2381",2383,"trec-2013-66","does gun control reduce gun violence","[[\http://dbpedia.org/resource/Gun_control\""] [\""http://dbpedia.org/resource/Reduction\""] [\""http://dbpedia.org/resource/Gun\""] [\""http://dbpedia.org/resource/Violence\""]]""","WS"
"2385",2387,"trec-2013-67","naturalism theism","[[\http://dbpedia.org/resource/Naturalism_(philosophy)\""] [\""http://dbpedia.org/resource/Theism\""]]""","WS"
"2387",2389,"trec-2013-68","US healthcare system","[[\http://dbpedia.org/resource/Health_care_in_the_United_States\""]]""","WS"
"2388",2390,"trec-2013-68","us healthcare for employed","[[\http://dbpedia.org/resource/Health_care_in_the_United_States\""] [\""http://dbpedia.org/resource/Employment\""]]""","WS"
"2389",2391,"trec-2013-68","how does healthcare work in the USA for employed people?","[[\http://dbpedia.org/resource/Health_care\""] [\""http://dbpedia.org/resource/Manual_labour\""] [\""http://dbpedia.org/resource/United_States\""] [\""http://dbpedia.org/resource/Employment\""] [\""http://dbpedia.org/resource/People\""]]""","WS"
"2393",2395,"trec-2013-69","malaria donations","[[\http://dbpedia.org/resource/Malaria\""] [\""http://dbpedia.org/resource/Donation\""]]""","WS"
"2397",2399,"trec-2013-70","AIDS Africa charity donate","[[\http://dbpedia.org/resource/HIV/AIDS\""] [\""http://dbpedia.org/resource/Africa\""] [\""http://dbpedia.org/resource/Charity_(practice)\""] [\""http://dbpedia.org/resource/Donation\""]]""","WS"
"2398",2400,"trec-2013-70","malaria Africa charity donate","[[\http://dbpedia.org/resource/Malaria\""] [\""http://dbpedia.org/resource/Africa\""] [\""http://dbpedia.org/resource/Charity_(practice)\""] [\""http://dbpedia.org/resource/Donation\""]]""","WS"
"2401",2403,"trec-2013-71","teachers evaluation students peers","[[\http://dbpedia.org/resource/Teacher\""] [\""http://dbpedia.org/resource/Evaluation\""] [\""http://dbpedia.org/resource/Student\""] [\""http://dbpedia.org/resource/Peer_review\""]]""","WS"
"2404",2406,"trec-2013-71","teachers evaluation wikipedia","[[\http://dbpedia.org/resource/Teacher\""] [\""http://dbpedia.org/resource/Evaluation\""] [\""http://dbpedia.org/resource/Wikipedia\""]]""","WS"
"2405",2407,"trec-2013-71","teachers assement","[[\http://dbpedia.org/resource/Teacher\""] [\""http://dbpedia.org/resource/Educational_assessment\""]]""","WS"
"2406",2408,"trec-2013-71","teachers excellence","[[\http://dbpedia.org/resource/Teacher\""] [\""http://dbpedia.org/resource/Excellence\""]]""","WS"
"2407",2409,"trec-2013-71","teache assement wikipedia","[[\http://dbpedia.org/resource/Teacher\""] [\""http://dbpedia.org/resource/Educational_assessment\""] [\""http://dbpedia.org/resource/Wikipedia\""]]""","WS"
"2409",2411,"trec-2013-72","infant development \cultural effects\""""","[[\http://dbpedia.org/resource/Child_development\""]]""","WS"
"2410",2412,"trec-2013-72","infant OR child development intitle:culture","[[\http://dbpedia.org/resource/Child_development\""] [\""http://dbpedia.org/resource/Culture\""]]""","WS"
"2411",2413,"trec-2013-72","infant OR child development milestones","[[\http://dbpedia.org/resource/Child_development_stages\""]]""","WS"
"2414",2416,"trec-2013-72","infant OR child \development milestones\"" site:ac.uk""","[[\http://dbpedia.org/resource/Child_development_stages\""] [\""http://dbpedia.org/resource/Website\""]]""","WS"
"2415",2417,"trec-2013-72","Do infants age 0-12 months experience different developmental milestones depending on culture","[[\http://dbpedia.org/resource/Infant\""] [\""http://dbpedia.org/resource/Ageing\""] [\""http://dbpedia.org/resource/Experience\""] [\""http://dbpedia.org/resource/Child_development_stages\""]]""","WS"
"2416",2418,"trec-2013-72","culture OR race infant OR child development stages OR milestones","[[\http://dbpedia.org/resource/Culture\""] [\""http://dbpedia.org/resource/Race_(human_classification)\""] [\""http://dbpedia.org/resource/Child_development_stages\""]]""","WS"
"2418",2420,"trec-2013-72","infant OR child development \effect of culture\""""","[[\http://dbpedia.org/resource/Child_development\""]]""","WS"
"2419",2421,"trec-2013-72","infant OR child development \cultural differences\""""","[[\http://dbpedia.org/resource/Child_development\""] [\""http://dbpedia.org/resource/Cultural_identity\""]]""","WS"
"2423",2425,"trec-2013-73","developmental milestones infants \cultural differences\""""","[[\http://dbpedia.org/resource/Child_development_stages\""] [\""http://dbpedia.org/resource/Cultural_identity\""]]""","WS"
"2425",2427,"trec-2013-74","infant development western eastern cultures","[[\http://dbpedia.org/resource/Child_development\""] [\""http://dbpedia.org/resource/Western_culture\""] [\""http://dbpedia.org/resource/Eastern_world\""] [\""http://dbpedia.org/resource/Culture\""]]""","WS"
"2426",2428,"trec-2013-74","infant development milestone cultural effects","[[\http://dbpedia.org/resource/Child_development_stages\""]]""","WS"
"2427",2429,"trec-2013-74","infant development milestone \cultural differences\""""","[[\http://dbpedia.org/resource/Child_development_stages\""] [\""http://dbpedia.org/resource/Cultural_identity\""]]""","WS"
"2428",2430,"trec-2013-74","infant development milestone \cultural competence""","[[\http://dbpedia.org/resource/Child_development_stages\""] [\""http://dbpedia.org/resource/Cultural_competence\""]]""","WS"
"2429",2431,"trec-2013-74","infant development milestone developed and third world countries","[[\http://dbpedia.org/resource/Child_development_stages\""] [\""http://dbpedia.org/resource/Developed_country\""] [\""http://dbpedia.org/resource/Third_World\""]]""","WS"
"2435",2437,"trec-2013-75","why is marijuana illegal?","[[\http://dbpedia.org/resource/Cannabis_(drug)\""] [\""http://dbpedia.org/resource/Law\""]]""","WS"
"2436",2438,"trec-2013-75","is marijuana worse for your health than alcohol?","[[\http://dbpedia.org/resource/Cannabis_(drug)\""] [\""http://dbpedia.org/resource/Health\""] [\""http://dbpedia.org/resource/Alcohol\""]]""","WS"
"2443",2445,"trec-2013-77","high calorie food tax evidence based","[[\http://dbpedia.org/resource/Calorie\""] [\""http://dbpedia.org/resource/Food\""] [\""http://dbpedia.org/resource/Tax\""] [\""http://dbpedia.org/resource/Evidence\""]]""","WS"
"2444",2446,"trec-2013-77","high calorie snack tax evidence based","[[\http://dbpedia.org/resource/Calorie\""] [\""http://dbpedia.org/resource/Snack_food\""] [\""http://dbpedia.org/resource/Tax\""] [\""http://dbpedia.org/resource/Evidence\""]]""","WS"
"2445",2447,"trec-2013-77","government intervention tax \junk food\""""","[[\http://dbpedia.org/resource/Fat_tax\""]]""","WS"
"2447",2449,"trec-2013-78","tax on junk food","[[\http://dbpedia.org/resource/Tax\""] [\""http://dbpedia.org/resource/Junk_food\""]]""","WS"
"2449",2451,"trec-2013-79","food ban","[[\http://dbpedia.org/resource/Food\""] [\""http://dbpedia.org/resource/Ban_(law)\""]]""","WS"
"2453",2455,"trec-2013-81","should numbers of women and minorities in workplace be contolled","[[\http://dbpedia.org/resource/Number\""] [\""http://dbpedia.org/resource/Woman\""] [\""http://dbpedia.org/resource/Minority_group\""] [\""http://dbpedia.org/resource/Workplace\""]]""","WS"
"2457",2459,"trec-2013-83","phd business salaries","[[\http://dbpedia.org/resource/PhD_in_management\""] [\""http://dbpedia.org/resource/Salary\""]]""","WS"
"2458",2460,"trec-2013-83","business phd funding","[[\http://dbpedia.org/resource/PhD_in_management\""] [\""http://dbpedia.org/resource/Funding\""]]""","WS"
"2459",2461,"trec-2013-83","business phd vs masters","[[\http://dbpedia.org/resource/PhD_in_management\""] [\""http://dbpedia.org/resource/Master's_degree\""]]""","WS"
"2460",2462,"trec-2013-83","business phd duration","[[\http://dbpedia.org/resource/PhD_in_management\""]]""","WS"
"2461",2463,"trec-2013-83","business phd income","[[\http://dbpedia.org/resource/PhD_in_management\""] [\""http://dbpedia.org/resource/Income\""]]""","WS"
"2476",2478,"trec-2013-87","hartford visitors","[[\http://dbpedia.org/resource/Hartford_Connecticut\""]]""","WS"
"2477",2479,"trec-2013-87","hartford connecticut tourism","[[\http://dbpedia.org/resource/Hartford_Connecticut\""] [\""http://dbpedia.org/resource/Connecticut\""] [\""http://dbpedia.org/resource/Tourism\""]]""","WS"
"2478",2480,"trec-2013-87","hartford boston travel","[[\http://dbpedia.org/resource/Hartford_Connecticut\""] [\""http://dbpedia.org/resource/Boston\""] [\""http://dbpedia.org/resource/Travel\""]]""","WS"
"2479",2481,"trec-2013-87","boston tourism","[[\http://dbpedia.org/resource/Boston\""] [\""http://dbpedia.org/resource/Tourism\""]]""","WS"
"2480",2482,"trec-2013-87","nyc tourism","[[\http://dbpedia.org/resource/New_York_City\""] [\""http://dbpedia.org/resource/Tourism\""]]""","WS"
"2481",2483,"trec-2013-87","philadelphia nyc distance","[[\http://dbpedia.org/resource/Philadelphia\""] [\""http://dbpedia.org/resource/New_York_City\""] [\""http://dbpedia.org/resource/Distance\""]]""","WS"
"2482",2484,"trec-2013-87","philadelphia washington dc distance","[[\http://dbpedia.org/resource/Philadelphia\""] [\""http://dbpedia.org/resource/Washington_D.C.\""] [\""http://dbpedia.org/resource/Distance\""]]""","WS"
"2483",2485,"trec-2013-87","philadelphia tourism","[[\http://dbpedia.org/resource/Philadelphia\""] [\""http://dbpedia.org/resource/Tourism\""]]""","WS"
"2484",2486,"trec-2013-87","washington dc tourism","[[\http://dbpedia.org/resource/Washington_D.C.\""] [\""http://dbpedia.org/resource/Tourism\""]]""","WS"
"2486",2488,"trec-2013-87","philadelphia nyc train","[[\http://dbpedia.org/resource/Philadelphia\""] [\""http://dbpedia.org/resource/New_York_City\""] [\""http://dbpedia.org/resource/Train\""]]""","WS"
"2487",2489,"trec-2013-87","philadelphia nyc bus","[[\http://dbpedia.org/resource/Philadelphia\""] [\""http://dbpedia.org/resource/New_York_City\""] [\""http://dbpedia.org/resource/Bus\""]]""","WS"
"2500",2502,"trec-2010-100","forearm braces","[[\http://dbpedia.org/resource/Forearm\""] [\""http://dbpedia.org/resource/Orthotics\""]]""","WS"
"2504",2506,"trec-2010-102","obama's mother","[[\http://dbpedia.org/resource/Barack_Obama\""] [\""http://dbpedia.org/resource/Ann_Dunham\""]]""","WS"
"2508",2510,"trec-2010-104","hoboken map","[[\http://dbpedia.org/resource/Hoboken_New_Jersey\""] [\""http://dbpedia.org/resource/Map\""]]""","WS"
"2510",2512,"trec-2010-105","orange county convention center events","[[\http://dbpedia.org/resource/Orange_County_Convention_Center\""]]""","WS"
"2512",2514,"trec-2010-106","identify different types of moths","[[\http://dbpedia.org/resource/Identification_key\""] [\""http://dbpedia.org/resource/Species\""] [\""http://dbpedia.org/resource/Moth\""]]""","WS"
"2524",2526,"trec-2010-112","hotels rincon puerto rico","[[\http://dbpedia.org/resource/Hotel\""] [\""http://dbpedia.org/resource/Rincon,_Puerto_Rico\""] [\""http://dbpedia.org/resource/Puerto_Rico\""]]""","WS"
"2534",2536,"trec-2010-117","deadliest tornadoes","[[\http://dbpedia.org/resource/Lethality\""] [\""http://dbpedia.org/resource/Tornado\""]]""","WS"
"2542",2544,"trec-2010-121","music man script","[[\http://dbpedia.org/resource/The_Music_Man\""] [\""http://dbpedia.org/resource/Play_(theatre)\""]]""","WS"
"2554",2556,"trec-2010-127","building raised garden bed","[[\http://dbpedia.org/resource/Do_it_yourself\""] [\""http://dbpedia.org/resource/Raised-bed_gardening\""]]""","WS"
"2566",2568,"trec-2010-133","dog heat illnesses","[[\http://dbpedia.org/resource/Dog\""] [\""http://dbpedia.org/resource/Heat_illness\""]]""","WS"
"2586",2588,"trec-2010-143","obama mother bio","[[\http://dbpedia.org/resource/Ann_Dunham\""] [\""http://dbpedia.org/resource/Biography\""]]""","WS"
"2594",2596,"trec-2010-147","afghanistan history","[[\http://dbpedia.org/resource/History_of_Afghanistan\""] [\""http://dbpedia.org/resource/Afghanistan\""] [\""http://dbpedia.org/resource/History\""]]""","WS"
"2596",2598,"trec-2010-148","arizona regulations hunting fishing","[[\http://dbpedia.org/resource/Arizona\""] [\""http://dbpedia.org/resource/Regulation\""] [\""http://dbpedia.org/resource/Hunting\""] [\""http://dbpedia.org/resource/Fishing\""]]""","WS"
"2598",2600,"trec-2010-149","practice gmat exams","[[\http://dbpedia.org/resource/Practice_(learning_method)\""] [\""http://dbpedia.org/resource/Graduate_Management_Admission_Test\""] [\""http://dbpedia.org/resource/Test_(assessment)\""]]""","WS"
"2600",2602,"trec-2010-150","wedding shower ideas","[[\http://dbpedia.org/resource/Bridal_shower\""] [\""http://dbpedia.org/resource/Idea\""]]""","WS"
